Nomen,estLocus,Textus,URN
Edessa,estlocus1,"Vrbs Edessa quidem corpus ueneratur et ossa,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div7.l31.w2
Egea,estlocus0,Hunc Egea furens crudeli uerbere cęsum,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div2.l5.w2
Egippi,estlocus0,Egippi regis natum de morte redemptum,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div8.l13.w1
Egippo,estlocus0,"Egippo natę captus Iphigenię,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div8.l18.w1
Eolides,estlocus0,Eolides Athamas lustrans indagine siluas,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div34.l1.w1
Eolus,estlocus0,Spirabit faciles Venetis pater Eolus auras,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div12.l1.w5
Epheso,estlocus1,Ex Epheso Romam tractus feruente nequiuit,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div6.l7.w2
Ephesum,estlocus1,"Inde Ephesum rediens Drusianam suscitat, ipsum",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div6.l11.w2
Erimanthei,estlocus4,Ipsa Erimanthei feritas elanguit apri,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text2.body.div.div2.l7.w2
Erithręi,estlocus2,"Tum, quem Erithręi felicibus ęquoris undis",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div2.l82.w3
Ethruscis,estlocus2,"Immo ex quo genitum ripis tulit Arnus Ethruscis,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text9.body.div.div1.div2.l93.w8
Euphratis,estlocus1,Tygris et Euphratis quę cohibetur aquis.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div10.l6.w3
Eurialus,estlocus0,Eurialus Niso non ita gratus erat.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text7.body.div.div2.l6.w1
Euritus,estlocus0,Oechalię regno fidens Euritus – ab illo,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text2.body.div.div2.l35.w4
Euro,estlocus0,"Ocior hic uentis, Euro, Zephiroque Notoque",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text6.body.div.div27.l3.w4
Europam,estlocus0,"Qualis ad Europam diceris isse, ueni.",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div7.l2.w3
Florentino,estlocus4,De Leone X. Pontifice Maximo Florentino de Medicum familia,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div3.head.w6
Fluentinos,estlocus4,Prima Fluentinos inter habenda uiros.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div13.l4.w2
Fluentinę,estlocus4,"Pisa, Fluentinę quę multo tempore genti",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div1.l1.w2
Franco,estlocus0,Ad Paulum de Franco moecho,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div31.head.w4
Franco,estlocus0,Si potes uxorem Franco seruare furente,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div31.l1.w4
Galli,estlocus4,Et Galli cristas pignus amoris habent.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div2.sp5.l2.w2
Gallica,estlocus4,"Gallica te uestis designat, Barthole, Gallum;",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div13.l1.w1
Gallis,estlocus0,De Gallis et Hispanis inter se bellantibus,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div7.head.w2
Gallum,estlocus0,"Gallica te uestis designat, Barthole, Gallum;",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div13.l1.w6
Gallus,estlocus0,Gallus et Hispanus bella cruenta gerunt.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div7.l2.w1
Gargaphiam,estlocus4,Gargaphiam uidit qui sine ueste deam!,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text7.body.div.div3.l18.w1
Germane,estlocus4,"Quo, Cęsar Germane, ruis?",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div2.sp1.l.w3
Getasque,estlocus4,"Aurum Sauromatas, Parthos, Tracesque Getasque",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div27.l5.w5
Getulos,estlocus4,"Illa etiam Getulos uicit feritate leones,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text7.body.div.div3.l13.w3
Graię,estlocus4,"Et Latię et Graię callebat Palladis artes,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text6.body.div.div25.l9.w4
Hebraice,estlocus4,Nouerat Hebraice Caldaiceque loqui.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text6.body.div.div25.l10.w2
Hebraicos,estlocus4,Hebraicos didicit Chaldaicosque sonos.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div6.div1.l6.w1
Heliconis,estlocus1,Quid Phoebum Musasque uocas Heliconis ab antro,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div4.l1.w5
Heliconis,estlocus1,Siue desertis Heliconis undis,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div25.l19.w3
Hemus,estlocus3,"Cantibus Orphei Rhodope lętetur et Hemus,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div12.l1.w6
Herculea,estlocus0,Antheus Herculea sublatus in aera dextra,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div60.l1.w2
Herculeas,estlocus0,Herculeas uires uasti sensere Gygantes,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text2.body.div.div2.l27.w1
Herebi,estlocus1,Dux Herebi Pluton superas peruenit ad auras,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div62.l1.w2
Hesperidum,estlocus0,Mactato Hesperidum carpuntur poma dracone,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text2.body.div.div2.l19.w2
Hesperidumque,estlocu0,"Hesperidumque magis, Fusce, dracone uigil.",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text7.body.div.div3.l8.w1
Hiberi,estlocus4,Toracis tegmen Hiberi,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div2.sp5.l1.w3
Hieropoli,estlocus1,Hieropoli Phrygię post hęc comprensus in urbe,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div3.l23.w1
Hispania,estlocus1,Post hęc occisi rapuit Hispania corpus:,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div5.l19.w5
Hispanis,estlocus0,De Gallis et Hispanis inter se bellantibus,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div7.head.w4
Hispanos,estlocus3,"Transit ad Hispanos atque his monstrauit Iesum,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div5.l5.w3
Hispanus,estlocus0,Gallus et Hispanus bella cruenta gerunt.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div7.l2.w3
Hybleis,estlocus4,Qualia ab Hybleis roscida mella fauis.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div9.l6.w3
Hymenea,estlocus0,"Edit: Lucinam, non Hymenea colit.",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div32.l2.w4
Hyrcanas,estlocus4,Vicit et Hyrcanas asperitate tygres.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text7.body.div.div3.l14.w3
Hyrcanos,estlocus0,"Didymus ipse Medos, Hyrcanos, Bragmanas idem",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div7.l1.w4
Iapete,estlocus0,"Phoetusa, Iapete, Phoebe",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div9.head.w2
Iapetides,estlocus0,Athlas Iapetides stellarum torquet Olympum,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div39.l1.w2
Icarię,estlocus2,Improbus Icarię nomina fecit aquę.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div58.l2.w2
Icarię,estlocus2,Ne forte Icarię fabula dicar aquę.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div4.l10.w3
Icarus,estlocus0,Icarus,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div58.head.w
Idea,estlocus4,"Nigrior Idea nunc es pice, corue, sed idem",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div13.l1.w2
Idei,estlocus4,Daphnidis Idei saxea fata docent.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div30.l2.w2
Idem,estlocus0,"Idem sexus inest: Iuppiter, ergo ueni!",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div6.l2.w1
Idem,estlocus0,Idem,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div13.head.w
Idem,estlocus0,Idem,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div23.head.w
Idem,estlocus0,Idem,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div40.head.w
Idem,estlocus0,Idem,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div44.head.w
Idem,estlocus0,Idem,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div52.head.w
Illyricum,estlocus4,Ad Bartholum Illyricum,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div13.head.w3
Illyricum,estlocus4,Lingua sed Illyricum te genus esse docet.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div13.l2.w3
Indis,estlocus4,"Libertas auro, gemmis quoque charior Indis",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div1.l5.w6
Indorum,estlocus4,"Regia progenies Indorum Bartholomęus,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div4.l1.w3
Indos,estlocus3,"Sed, magis extremos postquam transiuit ad Indos,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div7.l7.w7
Indulget,estlocus0,Indulget nunquam nec seruo dira nec ulli,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text6.body.div.div11.l5.w1
Induperatores,estlocus0,"Induperatores, compulit esse pios.",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div6.div2.l16.w1
Indus,estlocus1,"Tum uarii, quos Indus habet, micuere lapilli,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div2.l85.w4
Insubrum,estlocus3,"Hic postquam Insubrum pręses peruenit ad urbem,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div6.div2.l9.w3
Insula,estlocus0,"Insula me retinet quę, scis, non amplius ista",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text7.body.div.div1.l9.w1
Ioppe,estlocus1,Tabitha mox Ioppe fato collapsa resurgit,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div1.l21.w3
Itacensis,estlocus4,Prouidus ingenio dux Itacensis erat.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div11.l2.w4
Italo,estlocus2,Ergo Italo Mauors quę uulnera contulit orbi,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div4.l11.w2
Iudas,estlocus0,Symon et Iudas,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div10.head.w3
Iudas,estlocus0,"Thadeus est Iudas dictus, Symon ipse Zelotes,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div10.l1.w3
Iudea,estlocus1,Hic in Iudea doctrinę semina sanctę,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div8.l3.w3
Iudea,estlocus2,Explicat hic Christi Iudea per oppida leges,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div11.l7.w4
Iudeis,estlocus0,Iudeis aperit allophylisque fidem.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div12.l12.w1
Iudeorum,estlocus4,Hunc Salaminę gens tandem impia Iudeorum,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div13.l29.w6
Iudeos,estlocus0,Iudeos etiam lustralibus abluit undis:,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div5.l9.w1
Iudeę,estlocus1,"Ciuis erat quondam Iudeę Giscalis urbis,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div12.l3.w4
Labyrinthus,estlocus4,"Perplexum Labyrinthus iter, uarius Minotaurus.",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div56.l1.w2
Latina,estlocus4,Peto regna Latina.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div2.sp2.l.w3
Latina,estlocus4,"Cecropia doctus lingua doctusque Latina,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div6.div1.l5.w5
Latinam,estlocus4,"Nuper petenti tibi ut Francisci Petrarchę, inter Thuscos poetas facundissimi, de
                  beata Maria matre semper uirgine cantilenam suo uernaculo sermone compositam
                  Latinam facerem, negare non potui, licet enim partim ingenii eruditionisque meę
                  paruitas, partim ipsa uertendi difficultas ab eo me non parum dehortarentur. Sunt
                  quippe linguarum proprietates quędam ita natura comparatę ut multa quę in alio
                  idiomate apte, apposite lepideque dicuntur in aliud conuersa degenerare uideantur
                  atque deficere.",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text9.body.div.div1.div1.p1.w22
Latinski,estlocus0,"Marko Marulić, Latinski stihovi",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.front.docTitle.titlePart.w3
Latium,estlocus4,"Ad Ioannem Asclepianum poetam de eius Ariminea in qua Robertum Ariminensium
                ducem Latium Achillem appellat",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div1.head.w13
Latium,estlocus1,"Nam Latium linquens Syrię deserta petisti,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div6.div1.l23.w2
Latiumque,estlocus4,Pyerios cantus Latiumque sonantia plectra,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div1.l1.w3
Leo,estlocus0,"»Tu decimus posthac, tu Leo dictus eris!",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div3.sp.l1.w5
Leo,estlocus0,Successit Medicę Leo proles inclyta gentis,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div4.l7.w3
Leonardi,estlocus0,"Epitaphium Leonardi Lauredani, inclyti Venetorum principis",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text6.body.div.div19.head.w2
Leonardi,estlocus0,"Hic sunt ossa ducis Leonardi condita, cuius",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text6.body.div.div19.l1.w5
Leonardi,estlocus0,"Hic tumulata iacent Leonardi principis ossa,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text6.body.div.div20.l1.w4
Leone,estlocus0,De Leone X. Pontifice Maximo Florentino de Medicum familia,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div3.head.w2
Leone,estlocus0,Pro sanctissimo patre Leone X. Pontifice Maximo oratio,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div5.head.w4
Leonem,estlocus0,In Medicem Leonem X. Pontificem Maximum,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div4.head.w3
Leoni,estlocus0,"Pontifici da, Christe, tuo quę posco Leoni:",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div5.l1.w7
