citebody,label,Description,uri,creator,datecreated
aetas38004,"Neuzeit (Germany, Switzerland, Czech Republic, Liechtenstein, Austria 1500-1849)",,http://n2t.net/ark:/99152/p0qhb669pgp,http://orcid.org/0000-0002-0438-6049,2016-11-29
aetas38005,Edad Moderno (AD Spain 1500-1899),,http://n2t.net/ark:/99152/p0qhb66njpn,http://orcid.org/0000-0002-0438-6049,2016-11-29
aetas38006,Renaissance (France AD 1492-1699),,http://n2t.net/ark:/99152/p0qhb66wtf7,http://orcid.org/0000-0002-0438-6049,2016-11-29
aetas67902,"Migration Period (Germany, Switzerland, Czech Republic, Liechtenstein, 375-567)",,http://n2t.net/ark:/99152/p0qhb66nbgb,http://orcid.org/0000-0003-1457-7081 ,2016-11-29
aetas67903,"Early Medieval (Romania, 353-900)",,http://n2t.net/ark:/99152/p0zj6g8hh8k,http://orcid.org/0000-0003-1457-7081 ,2016-11-30
aetas67904,"Late Middle Ages (France, 1300-1499)",,http://n2t.net/ark:/99152/p0rrjd9gj4g,http://orcid.org/0000-0003-1457-7081 ,2016-11-30
aetas67905,"Ottoman (Greece, 1453-1820)",,http://n2t.net/ark:/99152/p0qhb66sm2q,http://orcid.org/0000-0003-1457-7081 ,2016-11-30
aetas67906,"Arab period (Turkey, Azerbaian, Iran, Iraq, Georgia, Armenia, Syria, 653-1150)",,http://n2t.net/ark:/99152/p0kj6djkj9h,http://orcid.org/0000-0003-1457-7081 ,2016-12-05
aetas67907,"Early modern period (Europe, 1453-1789)",,http://croala.ffzg.unizg.hr/basex/aetates/urn:cite:croala:aetates.aetas67907,http://orcid.org/0000-0003-1457-7081 ,2016-12-05
aetas67908,"Late Antiquity (South-Eastern Europe, 284-600)",South-Eastern Europe from Emperor Diocletian to the migrations of Slavic tribes in the Balkans.,http://croala.ffzg.unizg.hr/basex/aetates/urn:cite:croala:aetates.aetas67908,http://orcid.org/0000-0002-9119-399X,2016-12-09
aetas67909,"Middle Ages (South-Eastern Europe, 601-1530)",South-Eastern Europe from Slavic migrations to the beginnings of Habsburg-Ottoman imperial rivalry.,http://croala.ffzg.unizg.hr/basex/aetates/urn:cite:croala:aetates.aetas67909,http://orcid.org/0000-0002-9119-399X,2016-12-09
aetas67910,"Early Middle Ages (South-Eastern Europe, 601-1100)","South-Eastern Europe from Slavic migrations to Hungarian integration of Croatian Kingdom, Crusades and the beginning of the end of Byzantine domination after Manzikert.",http://croala.ffzg.unizg.hr/basex/aetates/urn:cite:croala:aetates.aetas67910,http://orcid.org/0000-0002-9119-399X,2016-12-09
aetas67911,"High Middle Ages (South-Eastern Europe, 1101 - 1420)","South-Eastern Europe from Hungarian integration of Croatian Kingdom, Crusades and the beginning of the end of Byzantine domination after Manzikert to the Venetian conquest of Dalmatia and rise of Murad II to the Ottoman Throne.",http://croala.ffzg.unizg.hr/basex/aetates/urn:cite:croala:aetates.aetas67911,http://orcid.org/0000-0002-9119-399X,2016-12-09
aetas67912,"Late Middle Ages (South-Eastern Europe, 1421 - 1530)",South-Eastern Europe from the Venetian conquest of Dalmatia and rise of Murad II to the Ottoman Throne to the collapse of Hungarian-Croatian kingdom and the integration of what was left into the Habsburg Empire.,http://croala.ffzg.unizg.hr/basex/aetates/urn:cite:croala:aetates.aetas67912,http://orcid.org/0000-0002-9119-399X,2016-12-09
aetas67913,"Early Modern Period (South-Eastern Europe, 1531-1805)",South-Eastern Europe in the age of Habsburg-Ottoman imperial rivalry and relatively stable regional borders.,http://croala.ffzg.unizg.hr/basex/aetates/urn:cite:croala:aetates.aetas67913,http://orcid.org/0000-0002-9119-399X,2016-12-09
