estLocus,Nomen,Textus,LEMMA,LOCI CITE URN,ANNOTATOR INITIALS,CTS URN,SEQUENCE,,,,,,,,,,,,,,,,,,
estlocus2,urbe,"Testatur hanc eius munificentiam in hac Romana urbe diui Gregorii templum et prouentibus optime auctum et aedificiis perquam magnifice instauratum; testatur Taruixii maior basilica non paruis ditata uectigalibus, et diuino cultu maxime illustrata; testatur Mediolani Ambrosii monasterium quod, cum accepisset omnibus ornamentis spoliatum, tam praeclara instruxit supellectili ut, quod prius caeteris illius urbis obscurius esse consueuerat, nunc splendore et omnifario apparatu uincat uniuersa.",urbs,5214.0,NJ,urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p16.s2.w8,14819.0,,,,,,,,,,,,,,,,,,
estlocus2,diui,"Testatur hanc eius munificentiam in hac Romana urbe diui Gregorii templum et prouentibus optime auctum et aedificiis perquam magnifice instauratum; testatur Taruixii maior basilica non paruis ditata uectigalibus, et diuino cultu maxime illustrata; testatur Mediolani Ambrosii monasterium quod, cum accepisset omnibus ornamentis spoliatum, tam praeclara instruxit supellectili ut, quod prius caeteris illius urbis obscurius esse consueuerat, nunc splendore et omnifario apparatu uincat uniuersa.",diuus,14869.0,NJ,urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p16.s2.w9,14824.0,,,,,,,,,,,,,,,,,,
estlocus2,Gregorii,"Testatur hanc eius munificentiam in hac Romana urbe diui Gregorii templum et prouentibus optime auctum et aedificiis perquam magnifice instauratum; testatur Taruixii maior basilica non paruis ditata uectigalibus, et diuino cultu maxime illustrata; testatur Mediolani Ambrosii monasterium quod, cum accepisset omnibus ornamentis spoliatum, tam praeclara instruxit supellectili ut, quod prius caeteris illius urbis obscurius esse consueuerat, nunc splendore et omnifario apparatu uincat uniuersa.",Gregorius,14869.0,NJ,urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p16.s2.name10,14829.0,,,,,,,,,,,,,,,,,,
estlocus2,templum,"Testatur hanc eius munificentiam in hac Romana urbe diui Gregorii templum et prouentibus optime auctum et aedificiis perquam magnifice instauratum; testatur Taruixii maior basilica non paruis ditata uectigalibus, et diuino cultu maxime illustrata; testatur Mediolani Ambrosii monasterium quod, cum accepisset omnibus ornamentis spoliatum, tam praeclara instruxit supellectili ut, quod prius caeteris illius urbis obscurius esse consueuerat, nunc splendore et omnifario apparatu uincat uniuersa.",templum,14869.0,NJ,urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p16.s2.w11,14834.0,,,,,,,,,,,,,,,,,,
estlocus1,Taruixii,"Testatur hanc eius munificentiam in hac Romana urbe diui Gregorii templum et prouentibus optime auctum et aedificiis perquam magnifice instauratum; testatur Taruixii maior basilica non paruis ditata uectigalibus, et diuino cultu maxime illustrata; testatur Mediolani Ambrosii monasterium quod, cum accepisset omnibus ornamentis spoliatum, tam praeclara instruxit supellectili ut, quod prius caeteris illius urbis obscurius esse consueuerat, nunc splendore et omnifario apparatu uincat uniuersa.",Taruixium,14928.0,NJ,urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p16.s2.placeName22,14883.0,,,,,,,,,,,,,,,,,,
estlocus2,maior,"Testatur hanc eius munificentiam in hac Romana urbe diui Gregorii templum et prouentibus optime auctum et aedificiis perquam magnifice instauratum; testatur Taruixii maior basilica non paruis ditata uectigalibus, et diuino cultu maxime illustrata; testatur Mediolani Ambrosii monasterium quod, cum accepisset omnibus ornamentis spoliatum, tam praeclara instruxit supellectili ut, quod prius caeteris illius urbis obscurius esse consueuerat, nunc splendore et omnifario apparatu uincat uniuersa.",magnus,14933.0,NJ,urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p16.s2.w23,14888.0,,,,,,,,,,,,,,,,,,
estlocus2,basilica,"Testatur hanc eius munificentiam in hac Romana urbe diui Gregorii templum et prouentibus optime auctum et aedificiis perquam magnifice instauratum; testatur Taruixii maior basilica non paruis ditata uectigalibus, et diuino cultu maxime illustrata; testatur Mediolani Ambrosii monasterium quod, cum accepisset omnibus ornamentis spoliatum, tam praeclara instruxit supellectili ut, quod prius caeteris illius urbis obscurius esse consueuerat, nunc splendore et omnifario apparatu uincat uniuersa.",basilica,14933.0,NJ,urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p16.s2.w24,14893.0,,,,,,,,,,,,,,,,,,
estlocus1,Mediolani,"Testatur hanc eius munificentiam in hac Romana urbe diui Gregorii templum et prouentibus optime auctum et aedificiis perquam magnifice instauratum; testatur Taruixii maior basilica non paruis ditata uectigalibus, et diuino cultu maxime illustrata; testatur Mediolani Ambrosii monasterium quod, cum accepisset omnibus ornamentis spoliatum, tam praeclara instruxit supellectili ut, quod prius caeteris illius urbis obscurius esse consueuerat, nunc splendore et omnifario apparatu uincat uniuersa.",Mediolanum,12214.0,NJ,urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p16.s2.placeName35,14946.0,,,,,,,,,,,,,,,,,,
estlocus2,Ambrosii,"Testatur hanc eius munificentiam in hac Romana urbe diui Gregorii templum et prouentibus optime auctum et aedificiis perquam magnifice instauratum; testatur Taruixii maior basilica non paruis ditata uectigalibus, et diuino cultu maxime illustrata; testatur Mediolani Ambrosii monasterium quod, cum accepisset omnibus ornamentis spoliatum, tam praeclara instruxit supellectili ut, quod prius caeteris illius urbis obscurius esse consueuerat, nunc splendore et omnifario apparatu uincat uniuersa.",Ambrosius,14996.0,NJ,urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p16.s2.name36,14951.0,,,,,,,,,,,,,,,,,,
estlocus2,monasterium,"Testatur hanc eius munificentiam in hac Romana urbe diui Gregorii templum et prouentibus optime auctum et aedificiis perquam magnifice instauratum; testatur Taruixii maior basilica non paruis ditata uectigalibus, et diuino cultu maxime illustrata; testatur Mediolani Ambrosii monasterium quod, cum accepisset omnibus ornamentis spoliatum, tam praeclara instruxit supellectili ut, quod prius caeteris illius urbis obscurius esse consueuerat, nunc splendore et omnifario apparatu uincat uniuersa.",monasterium,14996.0,NJ,urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p16.s2.w37,14956.0,,,,,,,,,,,,,,,,,,
estlocus1,Papiae,"Testatur Papiae Maioli fanum in quo ne unum quidem uasculum in sacrificium reperit, libros autem prorsus nullos, adeo ut, quotiens diuina res patranda erat, opus esset ab aliis sacris aedibus omnia mutuari; nunc tanta cum omnium, tum praecipue libellorum, calicum, ac uestimentorum copia abundat ut aliae ecclesiae mutuum, quod prestare solebant, ab hac una omnes accipiant.",Papia,4145.0,NJ,urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p16.s3.placeName2,15093.0,,,,,,,,,,,,,,,,,,
estlocus2,Maioli,"Testatur Papiae Maioli fanum in quo ne unum quidem uasculum in sacrificium reperit, libros autem prorsus nullos, adeo ut, quotiens diuina res patranda erat, opus esset ab aliis sacris aedibus omnia mutuari; nunc tanta cum omnium, tum praecipue libellorum, calicum, ac uestimentorum copia abundat ut aliae ecclesiae mutuum, quod prestare solebant, ab hac una omnes accipiant.",Maiolus,15143.0,NJ,urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p16.s3.name3,15098.0,,,,,,,,,,,,,,,,,,
estlocus2,fanum,"Testatur Papiae Maioli fanum in quo ne unum quidem uasculum in sacrificium reperit, libros autem prorsus nullos, adeo ut, quotiens diuina res patranda erat, opus esset ab aliis sacris aedibus omnia mutuari; nunc tanta cum omnium, tum praecipue libellorum, calicum, ac uestimentorum copia abundat ut aliae ecclesiae mutuum, quod prestare solebant, ab hac una omnes accipiant.",fanum,15143.0,NJ,urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p16.s3.w4,15103.0,,,,,,,,,,,,,,,,,,
estlocus2,sacra,Haec quoque sacra apostolorum aedes beneficentiam eius testari potuisset si tantum quatuor mensibus superstitem uidisset.,sacer,15525.0,NJ,urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p16.s5.w3,15488.0,,,,,,,,,,,,,,,,,,
estlocus2,apostolorum,Haec quoque sacra apostolorum aedes beneficentiam eius testari potuisset si tantum quatuor mensibus superstitem uidisset.,apostolus,15525.0,NJ,urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p16.s5.w4,15493.0,,,,,,,,,,,,,,,,,,
estlocus2,aedes,Haec quoque sacra apostolorum aedes beneficentiam eius testari potuisset si tantum quatuor mensibus superstitem uidisset.,aedes,15525.0,NJ,urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p16.s5.w5,15498.0,,,,,,,,,,,,,,,,,,
