nomen,label,uri,citebody,creator,datecreated
Vallis Surda**,,,38516,http://orcid.org/0000-0002-0438-6049 ,2016-11-09
Spalatensis*,Spalatum,https://pleiades.stoa.org/places/197524,38517,http://orcid.org/0000-0002-0438-6049 ,2016-11-09
Spalatinus*,Spalatum,https://pleiades.stoa.org/places/197524,38517,http://orcid.org/0000-0002-0438-6049,2016-11-10
Spalatum*,Spalatum,https://pleiades.stoa.org/places/197524,38517,http://orcid.org/0000-0002-0438-6049,2016-11-10
Turchicus,Turkish people,https://www.wikidata.org/wiki/Q84072,38518,http://orcid.org/0000-0002-0438-6049,2016-11-10
Pierius,*,,38519,http://orcid.org/0000-0002-0438-6049,2016-11-10
Aonis,Aonia,https://www.wikidata.org/wiki/Q1618363,38520,http://orcid.org/0000-0002-0438-6049,2016-11-10
Oceanus,Oceanus,https://www.wikidata.org/wiki/Q9430,38521,http://orcid.org/0000-0002-0438-6049,2016-11-10
Creta ,Creta (island),https://pleiades.stoa.org/places/589748,35822,http://orcid.org/0000-0002-0438-6049,2016-11-10
Argivus*,,,38523,http://orcid.org/0000-0002-0438-6049,2016-11-10
Hesperides*,Hesperidum Horti,https://pleiades.stoa.org/places/278614﻿,38524,http://orcid.org/0000-0002-0438-6049,2016-11-10
Achelous,Achelous (river),https://pleiades.stoa.org/places/530768,38525,http://orcid.org/0000-0002-0438-6049,2016-11-10
Oechalia,Oechalia,https://www.wikidata.org/wiki/Q3594069,38526,http://orcid.org/0000-0002-0438-6049,2016-11-10
Nemeaeus,Nemea,https://pleiades.stoa.org/places/570504,38527,http://orcid.org/0000-0002-0438-6049,2016-11-10
Erymantheus,Erymanthos M.,https://pleiades.stoa.org/places/570238,38528,http://orcid.org/0000-0002-0438-6049,2016-11-10
Stymphalis,Stymphalos*,,38529,http://orcid.org/0000-0002-0438-6049,2016-11-10
Tragurinus,Tragurium,https://pleiades.stoa.org/places/197555,38530,http://orcid.org/0000-0002-0438-6049,2016-11-10
Ariminensis,Ariminum,https://pleiades.stoa.org/places/393379,38531,http://orcid.org/0000-0002-0438-6049,2016-11-10
Phlegraeus,Pallene/Phlegra,https://pleiades.stoa.org/places/491682,38532,http://orcid.org/0000-0002-0438-6049,2016-11-10
Methymna,Methymna,https://pleiades.stoa.org/places/550738,38533,http://orcid.org/0000-0002-0438-6049,2016-11-10
Cyrrha,Cyrrhus/Hagioupolis,https://pleiades.stoa.org/places/658446,38534,http://orcid.org/0000-0002-0438-6049,2016-11-10
Nysa,Nysa,https://www.wikidata.org/wiki/Q1238530,38535,http://orcid.org/0000-0002-0438-6049,2016-11-10
Siculus,*,,38536,http://orcid.org/0000-0002-0438-6049,2016-11-10
Lycius,Lykia,http://pleiades.stoa.org/places/1001914,63467,http://orcid.org/0000-0002-0438-6049,2016-11-10
Pharensis,Pharus Ins.,https://pleiades.stoa.org/places/197434,38537,http://orcid.org/0000-0002-0438-6049,2016-11-10
Pharos,Pharus Ins.,https://pleiades.stoa.org/places/197434,38537,http://orcid.org/0000-0002-0438-6049,2016-11-10
Pisae,Pisae,https://pleiades.stoa.org/places/403253,38538,http://orcid.org/0000-0002-0438-6049,2016-11-10
Pisa,Pisae,https://pleiades.stoa.org/places/403253,38538,http://orcid.org/0000-0002-0438-6049,2016-11-10
Fluentinus,Florentia,https://pleiades.stoa.org/places/413138,38539,http://orcid.org/0000-0002-0438-6049,2016-11-10
Florentinus,Florentia,https://pleiades.stoa.org/places/413138,38539,http://orcid.org/0000-0002-0438-6049,2016-11-10
Indus,India,https://pleiades.stoa.org/places/50004,38540,http://orcid.org/0000-0002-0438-6049,2016-11-10
Indi,India,https://pleiades.stoa.org/places/50004,38540,http://orcid.org/0000-0002-0438-6049,2016-11-10
Indus,Indus/Sinthos/Phison (river),https://pleiades.stoa.org/places/59851,38541,http://orcid.org/0000-0002-0438-6049,2016-11-10
Ithacensis,Ithaca Ins.,https://pleiades.stoa.org/places/530906,38542,http://orcid.org/0000-0002-0438-6049,2016-11-10
Germanus,Holy Roman Empire,https://www.wikidata.org/wiki/Q12548,38543,http://orcid.org/0000-0002-0438-6049,2016-11-10
Latius,Latium,http://pleiades.stoa.org/places/432900,42340,http://orcid.org/0000-0002-0438-6049,2016-11-10
Latinus,Latium,http://pleiades.stoa.org/places/432900,42340,http://orcid.org/0000-0002-0438-6049,2016-11-10
Latium,Latium,http://pleiades.stoa.org/places/432900,42340,http://orcid.org/0000-0002-0438-6049,2016-11-10
Italus,Italia,http://pleiades.stoa.org/places/1052,04240,http://orcid.org/0000-0002-0438-6049,2016-11-10
Hiberus,Spanish Empire,https://www.wikidata.org/wiki/Q80702,38544,http://orcid.org/0000-0002-0438-6049,2016-11-10
Hispanus,Spanish Empire,https://www.wikidata.org/wiki/Q80702,38544,http://orcid.org/0000-0002-0438-6049,2016-11-10
Gallus,Kingdom of France,https://www.wikidata.org/wiki/Q70972,38545,http://orcid.org/0000-0002-0438-6049,2016-11-10
Tiberinus,Tiberis (river,https://pleiades.stoa.org/places/423080,38546,http://orcid.org/0000-0002-0438-6049,2016-11-10
Lybicus,Libycum Mare,https://pleiades.stoa.org/places/716590,38547,http://orcid.org/0000-0002-0438-6049,2016-11-10
,,,,,
,,,,,
Achelous,Achelous,https://pleiades.stoa.org/places/530768,50601,http://orcid.org/0000-0001-5515-6545,2016-11-10
Acheron,Acheron,https://www.wikidata.org/wiki/Q191087,50602,http://orcid.org/0000-0001-5515-6545,2016-11-10
Aethiopus,Aethiopia,https://pleiades.stoa.org/places/334481,50603,http://orcid.org/0000-0001-5515-6545,2016-11-10
Aetna,Aetna,https://pleiades.stoa.org/places/462077,50604,http://orcid.org/0000-0001-5515-6545,2016-11-10
Acheruns,Acheron,https://www.wikidata.org/wiki/Q191087,50605,http://orcid.org/0000-0001-5515-6545,2016-11-10
Aetnaeus,Aetna,https://pleiades.stoa.org/places/462077,50606,http://orcid.org/0000-0001-5515-6545,2016-11-10
Alpinus,Alps,https://www.wikidata.org/wiki/Q1286,50607,http://orcid.org/0000-0001-5515-6545,2016-11-10
Andinus,Andes,https://pleiades.stoa.org/places/383570,50608,http://orcid.org/0000-0001-5515-6545,2016-11-10
Arar,Arar,https://pleiades.stoa.org/places/167652,50609,http://orcid.org/0000-0001-5515-6545,2016-11-10
Assyrius,Assyria,https://pleiades.stoa.org/places/844869,50610,http://orcid.org/0000-0001-5515-6545,2016-11-10
Athos,Athos,https://pleiades.stoa.org/places/501366,50611,http://orcid.org/0000-0001-5515-6545,2016-11-10
Atlas,Atlas,https://pleiades.stoa.org/places/846,50612,http://orcid.org/0000-0001-5515-6545,2016-11-10
Aventinus,Aventinus,https://pleiades.stoa.org/places/865014139,50613,http://orcid.org/0000-0001-5515-6545,2016-11-10
Avernus,Avernus,https://pleiades.stoa.org/places/432712,50614,http://orcid.org/0000-0001-5515-6545,2016-11-10
Berecynthius,Berecyntius Tractus,https://pleiades.stoa.org/places/609502,50615,http://orcid.org/0000-0001-5515-6545,2016-11-10
Calaber,Calabria,https://pleiades.stoa.org/places/236397,50616,http://orcid.org/0000-0001-5515-6545,2016-11-10
Calpe,Calpe,https://pleiades.stoa.org/places/256063,50617,http://orcid.org/0000-0001-5515-6545,2016-11-10
Cantaber,Cantabricus Oceanus,https://pleiades.stoa.org/places/236376,50618,http://orcid.org/0000-0001-5515-6545,2016-11-10
Carthago,Carthago,https://pleiades.stoa.org/places/314921,50619,http://orcid.org/0000-0001-5515-6545,2016-11-10
Caucasus,Caucasus,https://pleiades.stoa.org/places/863766,50620,http://orcid.org/0000-0001-5515-6545,2016-11-10
Caycus,Caicus,https://pleiades.stoa.org/places/550491,50621,http://orcid.org/0000-0001-5515-6545,2016-11-10
Chaonius,Chaonia,https://pleiades.stoa.org/places/481787,50622,http://orcid.org/0000-0001-5515-6545,2016-11-10
Cocytus,Cocytus,https://www.wikidata.org/wiki/Q939218,50623,http://orcid.org/0000-0001-5515-6545,2016-11-10
Colchis,Colchis,http://pleiades.stoa.org/places/874432,50624,http://orcid.org/0000-0001-5515-6545,2016-11-10
Corinthiacus,Corinthia,https://pleiades.stoa.org/places/570180,50625,http://orcid.org/0000-0001-5515-6545,2016-11-10
Cyllenius,Kyllene,https://pleiades.stoa.org/places/570391,50626,http://orcid.org/0000-0001-5515-6545,2016-11-10
Cylene,Kyllene,https://pleiades.stoa.org/places/570391,50627,http://orcid.org/0000-0001-5515-6545,2016-11-10
Cynthus,Kynthos,https://pleiades.stoa.org/places/599741,50628,http://orcid.org/0000-0001-5515-6545,2016-11-10
Cyprius,Cyprus,https://pleiades.stoa.org/places/707498,50629,http://orcid.org/0000-0001-5515-6545,2016-11-10
Dalmaticus,Dalmatia,https://pleiades.stoa.org/places/197240,50630,http://orcid.org/0000-0001-5515-6545,2016-11-10
Dardanus,Dardania,https://pleiades.stoa.org/places/991367,50631,http://orcid.org/0000-0001-5515-6545,2016-11-10
Dictaeus,Dikte,https://pleiades.stoa.org/places/589759,50632,http://orcid.org/0000-0001-5515-6545,
Dis,Pluto,https://www.wikidata.org/wiki/Q152262,50633,http://orcid.org/0000-0001-5515-6545,2016-11-10
Elysium,Elysium,https://www.wikidata.org/wiki/Q157128,50634,http://orcid.org/0000-0001-5515-6545,2016-11-10
Ephyreus,Ephyra,https://pleiades.stoa.org/places/540886,50635,http://orcid.org/0000-0001-5515-6545,2016-11-10
Erebus,Erebus,https://www.wikidata.org/wiki/Q131122,50636,http://orcid.org/0000-0001-5515-6545,2016-11-10
Eridanus,Eridanus,https://pleiades.stoa.org/places/393469,50637,http://orcid.org/0000-0001-5515-6545,2016-11-10
Eurotas,Eurotas,https://pleiades.stoa.org/places/570248,50638,http://orcid.org/0000-0001-5515-6545,2016-11-10
